Vuln ID,Severity,Status,Rule ID,STIG ID,Rule Title,IA Controls,Check Content,Group Title,Fix Text,False Positives,False Negatives,Documentable,Mitigations,Potential Impact,Discussion,Third Party Tools,Mitigation Control,Responsibility,Severity Override Guidance,Check Content Reference,Classification,STIG,VMS Asset Posture,Comments,Finding Details,Severity Override,Severity Override Justification,CCI Data
V-1195,medium,NotAFinding,SV-1000_rule,1.196,Rule title 196,ECSC-1,check 196,gp title 196,fix text 196,False Positives,False Negatives,FALSE,,,discussion 196,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 196,,,,
V-1196,medium,NotAFinding,SV-1001_rule,1.197,Rule title 197,ECSC-1,check 197,gp title 197,fix text 197,False Positives,False Negatives,FALSE,,,discussion 197,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 197,,,,
V-1197,medium,NotAFinding,SV-1002_rule,1.198,Rule title 198,ECSC-1,check 198,gp title 198,fix text 198,False Positives,False Negatives,FALSE,,,discussion 198,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 198,,,,
V-1198,low,NotAFinding,SV-1000_rule,1.199,Rule title 199,ECSC-1,check 199,gp title 199,fix text 199,False Positives,False Negatives,FALSE,,,discussion 199,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 199,,,,
V-1199,low,NotAFinding,SV-1001_rule,1.2,Rule title 200,ECSC-1,check 200,gp title 200,fix text 200,False Positives,False Negatives,FALSE,,,discussion 200,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 200,,,,
V-1200,medium,NotAFinding,SV-1002_rule,1.201,Rule title 201,ECSC-1,check 201,gp title 201,fix text 201,False Positives,False Negatives,FALSE,,,discussion 201,,,Information Assurance Officer,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 201,,,,
V-1201,medium,NotAFinding,SV-1000_rule,1.202,Rule title 202,ECSC-1,check 202,gp title 202,fix text 202,False Positives,False Negatives,FALSE,,,discussion 202,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 202,,,,
V-1202,medium,NotAFinding,SV-1001_rule,1.203,Rule title 203,ECSC-1,check 203,gp title 203,fix text 203,False Positives,False Negatives,FALSE,,,discussion 203,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 203,,,,
V-1203,medium,NotAFinding,SV-1002_rule,1.204,Rule title 204,ECSC-1,check 204,gp title 204,fix text 204,False Positives,False Negatives,FALSE,,,discussion 204,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 204,,,,
V-1204,medium,NotAFinding,SV-1000_rule,1.205,Rule title 205,ECSC-1,check 205,gp title 205,fix text 205,False Positives,False Negatives,FALSE,,,discussion 205,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 205,,,,
V-1205,high,NotAFinding,SV-1001_rule,1.206,Rule title 206,ECSC-1,check 206,gp title 206,fix text 206,False Positives,False Negatives,TRUE,,,discussion 206,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 206,,,,
V-1206,medium,Open,SV-1002_rule,1.207,Rule title 207,ECSC-1,check 207,gp title 207,fix text 207,False Positives,False Negatives,FALSE,,,discussion 207,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 207,,,,
V-1207,medium,NotAFinding,SV-1000_rule,1.208,Rule title 208,ECSC-1,check 208,gp title 208,fix text 208,False Positives,False Negatives,FALSE,,,discussion 208,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 208,,,,
V-1208,medium,NotAFinding,SV-1001_rule,1.209,Rule title 209,ECSC-1,check 209,gp title 209,fix text 209,False Positives,False Negatives,FALSE,,,discussion 209,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 209,,,,
V-1209,medium,NotAFinding,SV-1002_rule,1.21,Rule title 210,ECSC-1,check 210,gp title 210,fix text 210,False Positives,False Negatives,FALSE,,,discussion 210,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 210,,,,
V-1210,medium,NotAFinding,SV-1000_rule,1.211,Rule title 211,ECSC-1,check 211,gp title 211,fix text 211,False Positives,False Negatives,FALSE,,,discussion 211,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 211,,,,
V-1211,low,Open,SV-1001_rule,1.212,Rule title 212,ECSC-1,check 212,gp title 212,fix text 212,False Positives,False Negatives,FALSE,,,discussion 212,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 212,,,,
V-1212,low,Open,SV-1002_rule,1.213,Rule title 213,ECSC-1,check 213,gp title 213,fix text 213,False Positives,False Negatives,FALSE,,,discussion 213,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 213,,,,
V-1213,low,NotAFinding,SV-1000_rule,1.214,Rule title 214,ECSC-1,check 214,gp title 214,fix text 214,False Positives,False Negatives,FALSE,,,discussion 214,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 214,,,,
V-1214,low,NotAFinding,SV-1001_rule,1.215,Rule title 215,ECSC-1,check 215,gp title 215,fix text 215,False Positives,False Negatives,FALSE,,,discussion 215,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 215,,,,
V-1215,low,NotAFinding,SV-1002_rule,1.216,Rule title 216,ECSC-1,check 216,gp title 216,fix text 216,False Positives,False Negatives,FALSE,,,discussion 216,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 216,,,,
V-1216,low,NotAFinding,SV-1000_rule,1.217,Rule title 217,ECSC-1,check 217,gp title 217,fix text 217,False Positives,False Negatives,FALSE,,,discussion 217,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 217,,,,
V-1217,low,NotAFinding,SV-1001_rule,1.218,Rule title 218,ECSC-1,check 218,gp title 218,fix text 218,False Positives,False Negatives,FALSE,,,discussion 218,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 218,,,,
V-1218,low,NotAFinding,SV-1002_rule,1.219,Rule title 219,ECSC-1,check 219,gp title 219,fix text 219,False Positives,False Negatives,FALSE,,,discussion 219,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 219,,,,
V-1219,low,NotAFinding,SV-1000_rule,1.22,Rule title 220,ECSC-1,check 220,gp title 220,fix text 220,False Positives,False Negatives,FALSE,,,discussion 220,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 220,,,,
V-1220,low,NotAFinding,SV-1001_rule,1.221,Rule title 221,ECSC-1,check 221,gp title 221,fix text 221,False Positives,False Negatives,FALSE,,,discussion 221,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 221,,,,
V-1221,low,NotAFinding,SV-1002_rule,1.222,Rule title 222,ECSC-1,check 222,gp title 222,fix text 222,False Positives,False Negatives,FALSE,,,discussion 222,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 222,,,,
V-1222,medium,NotAFinding,SV-1000_rule,1.223,Rule title 223,ECSC-1,check 223,gp title 223,fix text 223,False Positives,False Negatives,FALSE,,,discussion 223,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 223,,,,
V-1223,low,NotAFinding,SV-1001_rule,1.224,Rule title 224,ECSC-1,check 224,gp title 224,fix text 224,False Positives,False Negatives,FALSE,,,discussion 224,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 224,,,,
V-1224,medium,NotAFinding,SV-1002_rule,1.225,Rule title 225,ECSC-1,check 225,gp title 225,fix text 225,False Positives,False Negatives,FALSE,,,discussion 225,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 225,,,,
V-1225,low,NotAFinding,SV-1000_rule,1.226,Rule title 226,ECSC-1,check 226,gp title 226,fix text 226,False Positives,False Negatives,FALSE,,,discussion 226,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 226,,,,
V-1226,medium,NotAFinding,SV-1001_rule,1.227,Rule title 227,ECSC-1,check 227,gp title 227,fix text 227,False Positives,False Negatives,FALSE,,,discussion 227,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 227,,,,
V-1227,high,NotAFinding,SV-1002_rule,1.228,Rule title 228,ECSC-1,check 228,gp title 228,fix text 228,False Positives,False Negatives,FALSE,,,discussion 228,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 228,,,,
V-1228,high,NotAFinding,SV-1000_rule,1.229,Rule title 229,ECSC-1,check 229,gp title 229,fix text 229,False Positives,False Negatives,FALSE,,,discussion 229,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 229,,,,
V-1229,high,NotAFinding,SV-1001_rule,1.23,Rule title 230,ECSC-1,check 230,gp title 230,fix text 230,False Positives,False Negatives,FALSE,,,discussion 230,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 230,,,,
V-1230,low,NotAFinding,SV-1002_rule,1.231,Rule title 231,ECSC-1,check 231,gp title 231,fix text 231,False Positives,False Negatives,FALSE,,,discussion 231,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 231,,,,
V-1231,medium,NotAFinding,SV-1000_rule,1.232,Rule title 232,ECSC-1,check 232,gp title 232,fix text 232,False Positives,False Negatives,FALSE,,,discussion 232,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 232,,,,
V-1232,medium,NotAFinding,SV-1001_rule,1.233,Rule title 233,ECSC-1,check 233,gp title 233,fix text 233,False Positives,False Negatives,TRUE,,,discussion 233,,,Information Assurance Officer,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 233,,,,
V-1233,medium,NotAFinding,SV-1002_rule,1.234,Rule title 234,ECSC-1,check 234,gp title 234,fix text 234,False Positives,False Negatives,TRUE,,,discussion 234,,,Information Assurance Officer,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 234,,,,
V-1234,medium,NotAFinding,SV-1000_rule,1.235,Rule title 235,ECSC-1,check 235,gp title 235,fix text 235,False Positives,False Negatives,TRUE,,,discussion 235,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 235,,,,
V-1235,medium,Open,SV-1001_rule,1.236,Rule title 236,ECSC-1,check 236,gp title 236,fix text 236,False Positives,False Negatives,TRUE,,,discussion 236,,,Information Assurance Officer,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 236,,,,
V-1236,medium,NotAFinding,SV-1002_rule,1.237,Rule title 237,ECSC-1,check 237,gp title 237,fix text 237,False Positives,False Negatives,TRUE,,,discussion 237,,,Information Assurance Officer,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 237,,,,
V-1237,low,NotAFinding,SV-1000_rule,1.238,Rule title 238,ECSC-1,check 238,gp title 238,fix text 238,False Positives,False Negatives,TRUE,,,discussion 238,,,Information Assurance Officer,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 238,,,,
V-1238,medium,NotAFinding,SV-1001_rule,1.239,Rule title 239,ECSC-1,check 239,gp title 239,fix text 239,False Positives,False Negatives,FALSE,,,discussion 239,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 239,,,,
V-1239,low,NotAFinding,SV-1002_rule,1.24,Rule title 240,ECSC-1,check 240,gp title 240,fix text 240,False Positives,False Negatives,FALSE,,,discussion 240,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 240,,,,
V-1240,medium,NotAFinding,SV-1000_rule,1.241,Rule title 241,ECSC-1,check 241,gp title 241,fix text 241,False Positives,False Negatives,FALSE,,,discussion 241,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 241,,,,
V-1241,high,NotAFinding,SV-1001_rule,1.242,Rule title 242,ECSC-1,check 242,gp title 242,fix text 242,False Positives,False Negatives,FALSE,,,discussion 242,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 242,,,,
V-1242,medium,NotAFinding,SV-1002_rule,1.243,Rule title 243,ECSC-1,check 243,gp title 243,fix text 243,False Positives,False Negatives,FALSE,,,discussion 243,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 243,,,,
V-1243,medium,NotAFinding,SV-1000_rule,1.244,Rule title 244,ECSC-1,check 244,gp title 244,fix text 244,False Positives,False Negatives,FALSE,,,discussion 244,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 244,,,,
V-1244,medium,NotAFinding,SV-1001_rule,1.245,Rule title 245,ECSC-1,check 245,gp title 245,fix text 245,False Positives,False Negatives,FALSE,,,discussion 245,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 245,,,,
V-1245,medium,NotAFinding,SV-1002_rule,1.246,Rule title 246,ECSC-1,check 246,gp title 246,fix text 246,False Positives,False Negatives,FALSE,,,discussion 246,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 246,,,,
V-1246,medium,NotAFinding,SV-1000_rule,1.247,Rule title 247,ECSC-1,check 247,gp title 247,fix text 247,False Positives,False Negatives,FALSE,,,discussion 247,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 247,,,,
V-1247,medium,NotAFinding,SV-1001_rule,1.248,Rule title 248,ECSC-1,check 248,gp title 248,fix text 248,False Positives,False Negatives,FALSE,,,discussion 248,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 248,,,,
V-1248,medium,NotAFinding,SV-1002_rule,1.249,Rule title 249,ECSC-1,check 249,gp title 249,fix text 249,False Positives,False Negatives,FALSE,,,discussion 249,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 249,,,,
V-1249,medium,NotAFinding,SV-1000_rule,1.25,Rule title 250,ECSC-1,check 250,gp title 250,fix text 250,False Positives,False Negatives,FALSE,,,discussion 250,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 250,,,,
V-1250,medium,NotAFinding,SV-1001_rule,1.251,Rule title 251,ECSC-1,check 251,gp title 251,fix text 251,False Positives,False Negatives,FALSE,,,discussion 251,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 251,,,,
V-1251,medium,NotAFinding,SV-1002_rule,1.252,Rule title 252,ECSC-1,check 252,gp title 252,fix text 252,False Positives,False Negatives,TRUE,,,discussion 252,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 252,,,,
V-1252,medium,NotAFinding,SV-1000_rule,1.253,Rule title 253,ECSC-1,check 253,gp title 253,fix text 253,False Positives,False Negatives,TRUE,,,discussion 253,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 253,,,,
V-1253,medium,Open,SV-1001_rule,1.254,Rule title 254,ECSC-1,check 254,gp title 254,fix text 254,False Positives,False Negatives,FALSE,,,discussion 254,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 254,,,,
V-1254,medium,NotAFinding,SV-1002_rule,1.255,Rule title 255,ECSC-1,check 255,gp title 255,fix text 255,False Positives,False Negatives,FALSE,,,discussion 255,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 255,,,,
V-1255,medium,NotAFinding,SV-1000_rule,1.256,Rule title 256,ECSC-1,check 256,gp title 256,fix text 256,False Positives,False Negatives,FALSE,,,discussion 256,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 256,,,,
V-1256,medium,NotAFinding,SV-1001_rule,1.257,Rule title 257,ECSC-1,check 257,gp title 257,fix text 257,False Positives,False Negatives,FALSE,,,discussion 257,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 257,,,,
V-1257,medium,Open,SV-1002_rule,1.258,Rule title 258,ECSC-1,check 258,gp title 258,fix text 258,False Positives,False Negatives,TRUE,,,discussion 258,,,Information Assurance Officer,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 258,,,,
V-1258,medium,Open,SV-1000_rule,1.259,Rule title 259,ECSC-1,check 259,gp title 259,fix text 259,False Positives,False Negatives,FALSE,,,discussion 259,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 259,,,,
V-1259,medium,NotAFinding,SV-1001_rule,1.26,Rule title 260,ECSC-1,check 260,gp title 260,fix text 260,False Positives,False Negatives,FALSE,,,discussion 260,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 260,,,,
V-1260,medium,NotAFinding,SV-1002_rule,1.261,Rule title 261,ECSC-1,check 261,gp title 261,fix text 261,False Positives,False Negatives,FALSE,,,discussion 261,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 261,,,,
V-1261,medium,NotAFinding,SV-1000_rule,1.262,Rule title 262,ECSC-1,check 262,gp title 262,fix text 262,False Positives,False Negatives,FALSE,,,discussion 262,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 262,,,,
V-1262,medium,NotAFinding,SV-1001_rule,1.263,Rule title 263,ECSC-1,check 263,gp title 263,fix text 263,False Positives,False Negatives,FALSE,,,discussion 263,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 263,,,,
V-1263,medium,NotAFinding,SV-1002_rule,1.264,Rule title 264,ECSC-1,check 264,gp title 264,fix text 264,False Positives,False Negatives,FALSE,,,discussion 264,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 264,,,,
V-1264,low,NotAFinding,SV-1000_rule,1.265,Rule title 265,ECSC-1,check 265,gp title 265,fix text 265,False Positives,False Negatives,FALSE,,,discussion 265,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 265,,,,
V-1265,medium,NotAFinding,SV-1001_rule,1.266,Rule title 266,ECSC-1,check 266,gp title 266,fix text 266,False Positives,False Negatives,TRUE,,,discussion 266,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 266,,,,
V-1266,medium,NotAFinding,SV-1002_rule,1.267,Rule title 267,ECSC-1,check 267,gp title 267,fix text 267,False Positives,False Negatives,TRUE,,,discussion 267,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 267,,,,
V-1267,medium,NotAFinding,SV-1000_rule,1.268,Rule title 268,ECSC-1,check 268,gp title 268,fix text 268,False Positives,False Negatives,FALSE,,,discussion 268,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 268,,,,
V-1268,medium,NotAFinding,SV-1001_rule,1.269,Rule title 269,ECSC-1,check 269,gp title 269,fix text 269,False Positives,False Negatives,FALSE,,,discussion 269,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 269,,,,
V-1269,medium,NotAFinding,SV-1002_rule,1.27,Rule title 270,ECSC-1,check 270,gp title 270,fix text 270,False Positives,False Negatives,FALSE,,,discussion 270,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 270,,,,
V-1270,medium,NotAFinding,SV-1000_rule,1.271,Rule title 271,ECSC-1,check 271,gp title 271,fix text 271,False Positives,False Negatives,FALSE,,,discussion 271,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 271,,,,
V-1271,medium,NotAFinding,SV-1001_rule,1.272,Rule title 272,ECSC-1,check 272,gp title 272,fix text 272,False Positives,False Negatives,FALSE,,,discussion 272,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 272,,,,
V-1272,medium,NotAFinding,SV-1002_rule,1.273,Rule title 273,ECSC-1,check 273,gp title 273,fix text 273,False Positives,False Negatives,FALSE,,,discussion 273,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 273,,,,
V-1273,medium,NotAFinding,SV-1000_rule,1.274,Rule title 274,ECSC-1,check 274,gp title 274,fix text 274,False Positives,False Negatives,FALSE,,,discussion 274,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 274,,,,
V-1274,medium,NotAFinding,SV-1001_rule,1.275,Rule title 275,ECSC-1,check 275,gp title 275,fix text 275,False Positives,False Negatives,FALSE,,,discussion 275,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 275,,,,
V-1275,medium,NotAFinding,SV-1002_rule,1.276,Rule title 276,ECSC-1,check 276,gp title 276,fix text 276,False Positives,False Negatives,FALSE,,,discussion 276,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 276,,,,
V-1276,medium,NotAFinding,SV-1000_rule,1.277,Rule title 277,ECSC-1,check 277,gp title 277,fix text 277,False Positives,False Negatives,FALSE,,,discussion 277,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 277,,,,
V-1277,medium,NotAFinding,SV-1001_rule,1.278,Rule title 278,ECSC-1,check 278,gp title 278,fix text 278,False Positives,False Negatives,FALSE,,,discussion 278,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 278,,,,
V-1278,medium,NotAFinding,SV-1002_rule,1.279,Rule title 279,ECSC-1,check 279,gp title 279,fix text 279,False Positives,False Negatives,FALSE,,,discussion 279,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 279,,,,
V-1279,medium,NotAFinding,SV-1000_rule,1.28,Rule title 280,ECSC-1,check 280,gp title 280,fix text 280,False Positives,False Negatives,FALSE,,,discussion 280,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 280,,,,
V-1280,medium,NotAFinding,SV-1001_rule,1.281,Rule title 281,ECSC-1,check 281,gp title 281,fix text 281,False Positives,False Negatives,FALSE,,,discussion 281,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 281,,,,
V-1281,medium,NotAFinding,SV-1002_rule,1.282,Rule title 282,ECSC-1,check 282,gp title 282,fix text 282,False Positives,False Negatives,FALSE,,,discussion 282,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 282,,,,
V-1282,medium,NotAFinding,SV-1000_rule,1.283,Rule title 283,ECSC-1,check 283,gp title 283,fix text 283,False Positives,False Negatives,FALSE,,,discussion 283,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 283,,,,
V-1283,medium,NotAFinding,SV-1001_rule,1.284,Rule title 284,ECSC-1,check 284,gp title 284,fix text 284,False Positives,False Negatives,FALSE,,,discussion 284,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 284,,,,
V-1284,medium,NotAFinding,SV-1002_rule,1.285,Rule title 285,ECSC-1,check 285,gp title 285,fix text 285,False Positives,False Negatives,FALSE,,,discussion 285,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 285,,,,
V-1285,medium,NotAFinding,SV-1000_rule,1.286,Rule title 286,ECSC-1,check 286,gp title 286,fix text 286,False Positives,False Negatives,FALSE,,,discussion 286,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 286,,,,
V-1286,medium,NotAFinding,SV-1001_rule,1.287,Rule title 287,ECSC-1,check 287,gp title 287,fix text 287,False Positives,False Negatives,FALSE,,,discussion 287,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 287,,,,
V-1287,medium,NotAFinding,SV-1002_rule,1.288,Rule title 288,ECSC-1,check 288,gp title 288,fix text 288,False Positives,False Negatives,FALSE,,,discussion 288,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 288,,,,
V-1288,medium,NotAFinding,SV-1000_rule,1.289,Rule title 289,ECSC-1,check 289,gp title 289,fix text 289,False Positives,False Negatives,FALSE,,,discussion 289,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 289,,,,
V-1289,medium,NotAFinding,SV-1001_rule,1.29,Rule title 290,ECSC-1,check 290,gp title 290,fix text 290,False Positives,False Negatives,FALSE,,,discussion 290,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 290,,,,
V-1290,medium,NotAFinding,SV-1002_rule,1.291,Rule title 291,ECSC-1,check 291,gp title 291,fix text 291,False Positives,False Negatives,FALSE,,,discussion 291,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 291,,,,
V-1291,medium,NotAFinding,SV-1000_rule,1.292,Rule title 292,ECSC-1,check 292,gp title 292,fix text 292,False Positives,False Negatives,FALSE,,,discussion 292,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 292,,,,
V-1292,medium,NotAFinding,SV-1001_rule,1.293,Rule title 293,ECSC-1,check 293,gp title 293,fix text 293,False Positives,False Negatives,FALSE,,,discussion 293,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 293,,,,
V-1293,medium,NotAFinding,SV-1002_rule,1.294,Rule title 294,ECSC-1,check 294,gp title 294,fix text 294,False Positives,False Negatives,FALSE,,,discussion 294,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 294,,,,
V-1294,medium,NotAFinding,SV-1000_rule,1.295,Rule title 295,ECSC-1,check 295,gp title 295,fix text 295,False Positives,False Negatives,FALSE,,,discussion 295,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 295,,,,
